state,Attribute,Value
United States,reading,501
United States,math,515
United States,writing,493
United States,percent_graduates_sat,46
United States,pupil_staff_ratio,7.9
United States,dropout_rate,4.4
Alabama,reading,557
Alabama,math,552
Alabama,writing,549
Alabama,percent_graduates_sat,7
Alabama,pupil_staff_ratio,6.7
Alabama,dropout_rate,2.3
Alaska,reading,520
Alaska,math,516
Alaska,writing,492
Alaska,percent_graduates_sat,46
Alaska,pupil_staff_ratio,7.9
Alaska,dropout_rate,7.3
Arizona,reading,516
Arizona,math,521
Arizona,writing,497
Arizona,percent_graduates_sat,26
Arizona,pupil_staff_ratio,10.4
Arizona,dropout_rate,7.6
Arkansas,reading,572
Arkansas,math,572
Arkansas,writing,556
Arkansas,percent_graduates_sat,5
Arkansas,pupil_staff_ratio,6.8
Arkansas,dropout_rate,4.6
California,reading,500
California,math,513
California,writing,498
California,percent_graduates_sat,49
California,pupil_staff_ratio,10.9
California,dropout_rate,5.5
Colorado,reading,568
Colorado,math,575
Colorado,writing,555
Colorado,percent_graduates_sat,20
Colorado,pupil_staff_ratio,8.1
Colorado,dropout_rate,6.9
Connecticut,reading,509
Connecticut,math,513
Connecticut,writing,512
Connecticut,percent_graduates_sat,83
Connecticut,pupil_staff_ratio,6.6
Connecticut,dropout_rate,2.1
Delaware,reading,495
Delaware,math,498
Delaware,writing,484
Delaware,percent_graduates_sat,71
Delaware,pupil_staff_ratio,7.9
Delaware,dropout_rate,5.5
District of Columbia,reading,466
District of Columbia,math,451
District of Columbia,writing,461
District of Columbia,percent_graduates_sat,79
District of Columbia,pupil_staff_ratio,6.3
District of Columbia,dropout_rate,7.1
Florida,reading,497
Florida,math,498
Florida,writing,480
Florida,percent_graduates_sat,59
Florida,pupil_staff_ratio,8.1
Florida,dropout_rate,3.8
Georgia,reading,490
Georgia,math,491
Georgia,writing,479
Georgia,percent_graduates_sat,71
Georgia,pupil_staff_ratio,7
Georgia,dropout_rate,4.6
Hawaii,reading,479
Hawaii,math,502
Hawaii,writing,469
Hawaii,percent_graduates_sat,58
Hawaii,pupil_staff_ratio,8.3
Hawaii,dropout_rate,5.4
Idaho,reading,541
Idaho,math,540
Idaho,writing,520
Idaho,percent_graduates_sat,18
Idaho,pupil_staff_ratio,10
Idaho,dropout_rate,2.6
Illinois,reading,588
Illinois,math,604
Illinois,writing,583
Illinois,percent_graduates_sat,6
Illinois,pupil_staff_ratio,9.9
Illinois,dropout_rate,4
Indiana,reading,496
Indiana,math,507
Indiana,writing,480
Indiana,percent_graduates_sat,63
Indiana,pupil_staff_ratio,7.5
Indiana,dropout_rate,2.7
Iowa,reading,610
Iowa,math,615
Iowa,writing,588
Iowa,percent_graduates_sat,3
Iowa,pupil_staff_ratio,6.8
Iowa,dropout_rate,2.3
Kansas,reading,581
Kansas,math,589
Kansas,writing,564
Kansas,percent_graduates_sat,7
Kansas,pupil_staff_ratio,8.6
Kansas,dropout_rate,2.7
Kentucky,reading,573
Kentucky,math,573
Kentucky,writing,561
Kentucky,percent_graduates_sat,7
Kentucky,pupil_staff_ratio,6.6
Kentucky,dropout_rate,3
Louisiana,reading,563
Louisiana,math,558
